82.569,2.9657e-18,13.667
82.583,2.9657e-18,14
82.597,2.9656e-18,14.333
82.611,2.9653e-18,14.667
82.625,2.9649e-18,15
82.639,2.9643e-18,15.333
82.653,2.9637e-18,15.667
82.667,2.9629e-18,16
82.681,2.9621e-18,16.333
82.694,2.9612e-18,16.667
82.708,2.9604e-18,17
82.722,2.9595e-18,17.333
82.736,2.9587e-18,17.667
82.75,2.958e-18,18
82.764,2.9574e-18,18.333
82.778,2.9569e-18,18.667
82.792,2.9565e-18,19
82.806,2.9563e-18,19.333
82.819,2.9561e-18,19.667
82.833,2.9561e-18,20
82.847,2.9562e-18,20.333
82.861,2.9564e-18,20.667
82.875,2.9568e-18,21
82.889,2.9572e-18,21.333
82.903,2.9576e-18,21.667
82.917,2.9581e-18,22
82.931,2.9586e-18,22.333
82.944,2.9591e-18,22.667
82.958,2.9596e-18,23
82.972,2.96e-18,23.333
82.986,2.9604e-18,23.667
83,2.9607e-18,0
83.014,2.9608e-18,0.33333
83.028,2.9609e-18,0.66667
83.042,2.9608e-18,1
83.056,2.9605e-18,1.3333
83.069,2.9601e-18,1.6667
83.083,2.9596e-18,2
83.097,2.959e-18,2.3333
83.111,2.9584e-18,2.6667
83.125,2.9577e-18,3
83.139,2.957e-18,3.3333
83.153,2.9563e-18,3.6667
83.167,2.9557e-18,4
83.181,2.9551e-18,4.3333
83.194,2.9546e-18,4.6667
83.208,2.9541e-18,5
83.222,2.9538e-18,5.3333
83.236,2.9536e-18,5.6667
83.25,2.9535e-18,6
83.264,2.9535e-18,6.3333
83.278,2.9536e-18,6.6667
83.292,2.9538e-18,7
83.306,2.9542e-18,7.3333
83.319,2.9546e-18,7.6667
83.333,2.9551e-18,8
83.347,2.9557e-18,8.3333
83.361,2.9563e-18,8.6667
83.375,2.9571e-18,9
83.389,2.9579e-18,9.3333
83.403,2.9588e-18,9.6667
83.417,2.9597e-18,10
83.431,2.9607e-18,10.333
83.444,2.9618e-18,10.667
83.458,2.9628e-18,11
83.472,2.9639e-18,11.333
83.486,2.9649e-18,11.667
83.5,2.9658e-18,12
83.514,2.9667e-18,12.333
83.528,2.9674e-18,12.667
83.542,2.968e-18,13
83.556,2.9685e-18,13.333
83.569,2.9688e-18,13.667
83.583,2.9689e-18,14
83.597,2.9689e-18,14.333
83.611,2.9687e-18,14.667
83.625,2.9684e-18,15
83.639,2.9679e-18,15.333
83.653,2.9673e-18,15.667
83.667,2.9667e-18,16
83.681,2.9659e-18,16.333
83.694,2.9651e-18,16.667
83.708,2.9643e-18,17
83.722,2.9635e-18,17.333
83.736,2.9627e-18,17.667
83.75,2.9621e-18,18
83.764,2.9615e-18,18.333
83.778,2.961e-18,18.667
83.792,2.9606e-18,19
83.806,2.9604e-18,19.333
83.819,2.9603e-18,19.667
83.833,2.9603e-18,20
83.847,2.9604e-18,20.333
83.861,2.9606e-18,20.667
83.875,2.961e-18,21
83.889,2.9614e-18,21.333
83.903,2.9619e-18,21.667
83.917,2.9624e-18,22
83.931,2.963e-18,22.333
83.944,2.9635e-18,22.667
83.958,2.9641e-18,23
83.972,2.9645e-18,23.333
83.986,2.965e-18,23.667
84,2.9653e-18,0
84.014,2.9655e-18,0.33333
84.028,2.9655e-18,0.66667
84.042,2.9654e-18,1
84.056,2.9652e-18,1.3333
84.069,2.9648e-18,1.6667
84.083,2.9644e-18,2
84.097,2.9638e-18,2.3333
84.111,2.9632e-18,2.6667
84.125,2.9625e-18,3
84.139,2.9618e-18,3.3333
84.153,2.9611e-18,3.6667
84.167,2.9604e-18,4
84.181,2.9598e-18,4.3333
84.194,2.9593e-18,4.6667
84.208,2.9588e-18,5
84.222,2.9585e-18,5.3333
84.236,2.9582e-18,5.6667
84.25,2.9581e-18,6
84.264,2.9581e-18,6.3333
84.278,2.9582e-18,6.6667
84.292,2.9584e-18,7
84.306,2.9587e-18,7.3333
84.319,2.9592e-18,7.6667
84.333,2.9597e-18,8
84.347,2.9603e-18,8.3333
84.361,2.9609e-18,8.6667
84.375,2.9616e-18,9
84.389,2.9624e-18,9.3333
84.403,2.9633e-18,9.6667
84.417,2.9642e-18,10
84.431,2.9652e-18,10.333
84.444,2.9662e-18,10.667
84.458,2.9672e-18,11
84.472,2.9683e-18,11.333
84.486,2.9693e-18,11.667
84.5,2.9702e-18,12
84.514,2.9711e-18,12.333
84.528,2.9719e-18,12.667
84.542,2.9725e-18,13
84.556,2.9729e-18,13.333
84.569,2.9732e-18,13.667
84.583,2.9734e-18,14
84.597,2.9734e-18,14.333
84.611,2.9732e-18,14.667
84.625,2.9729e-18,15
84.639,2.9725e-18,15.333
84.653,2.9719e-18,15.667
84.667,2.9712e-18,16
84.681,2.9705e-18,16.333
84.694,2.9697e-18,16.667
84.708,2.9689e-18,17
84.722,2.968e-18,17.333
84.736,2.9673e-18,17.667
84.75,2.9666e-18,18
84.764,2.966e-18,18.333
84.778,2.9655e-18,18.667
84.792,2.9651e-18,19
84.806,2.9648e-18,19.333
84.819,2.9646e-18,19.667
84.833,2.9646e-18,20
84.847,2.9647e-18,20.333
84.861,2.965e-18,20.667
84.875,2.9653e-18,21
84.889,2.9657e-18,21.333
84.903,2.9662e-18,21.667
84.917,2.9667e-18,22
84.931,2.9672e-18,22.333
84.944,2.9678e-18,22.667
84.958,2.9683e-18,23
84.972,2.9688e-18,23.333
84.986,2.9692e-18,23.667
85,2.9696e-18,0
85.014,2.9698e-18,0.33333
85.028,2.9699e-18,0.66667
85.042,2.9698e-18,1
85.056,2.9696e-18,1.3333
85.069,2.9692e-18,1.6667
85.083,2.9688e-18,2
85.097,2.9682e-18,2.3333
85.111,2.9676e-18,2.6667
85.125,2.9669e-18,3
85.139,2.9662e-18,3.3333
85.153,2.9655e-18,3.6667
85.167,2.9648e-18,4
85.181,2.9642e-18,4.3333
85.194,2.9636e-18,4.6667
85.208,2.9631e-18,5
85.222,2.9628e-18,5.3333
85.236,2.9625e-18,5.6667
85.25,2.9624e-18,6
85.264,2.9623e-18,6.3333
85.278,2.9624e-18,6.6667
85.292,2.9626e-18,7
85.306,2.9629e-18,7.3333
85.319,2.9633e-18,7.6667
85.333,2.9638e-18,8
85.347,2.9643e-18,8.3333
85.361,2.965e-18,8.6667
85.375,2.9657e-18,9
85.389,2.9664e-18,9.3333
85.403,2.9673e-18,9.6667
85.417,2.9682e-18,10
85.431,2.9691e-18,10.333
85.444,2.9701e-18,10.667
85.458,2.9712e-18,11
85.472,2.9722e-18,11.333
85.486,2.9732e-18,11.667
85.5,2.9741e-18,12
85.514,2.975e-18,12.333
85.528,2.9757e-18,12.667
85.542,2.9763e-18,13
85.556,2.9768e-18,13.333
85.569,2.9771e-18,13.667
85.583,2.9772e-18,14
85.597,2.9772e-18,14.333
85.611,2.9771e-18,14.667
85.625,2.9768e-18,15
85.639,2.9763e-18,15.333
85.653,2.9757e-18,15.667
85.667,2.9751e-18,16
85.681,2.9743e-18,16.333
85.694,2.9735e-18,16.667
85.708,2.9727e-18,17
85.722,2.9718e-18,17.333
85.736,2.9711e-18,17.667
85.75,2.9704e-18,18
85.764,2.9697e-18,18.333
85.778,2.9692e-18,18.667
85.792,2.9688e-18,19
85.806,2.9685e-18,19.333
85.819,2.9683e-18,19.667
85.833,2.9683e-18,20
85.847,2.9684e-18,20.333
85.861,2.9686e-18,20.667
85.875,2.9689e-18,21
85.889,2.9693e-18,21.333
85.903,2.9697e-18,21.667
85.917,2.9702e-18,22
85.931,2.9708e-18,22.333
85.944,2.9713e-18,22.667
85.958,2.9719e-18,23
85.972,2.9723e-18,23.333
85.986,2.9728e-18,23.667
86,2.9731e-18,0
86.014,2.9733e-18,0.33333
86.028,2.9734e-18,0.66667
86.042,2.9733e-18,1
86.056,2.9731e-18,1.3333
86.069,2.9728e-18,1.6667
86.083,2.9723e-18,2
86.097,2.9718e-18,2.3333
86.111,2.9711e-18,2.6667
86.125,2.9704e-18,3
86.139,2.9697e-18,3.3333
86.153,2.969e-18,3.6667
86.167,2.9684e-18,4
86.181,2.9677e-18,4.3333
86.194,2.9672e-18,4.6667
86.208,2.9667e-18,5
86.222,2.9663e-18,5.3333
86.236,2.966e-18,5.6667
86.25,2.9658e-18,6
86.264,2.9658e-18,6.3333
86.278,2.9658e-18,6.6667
86.292,2.966e-18,7
86.306,2.9663e-18,7.3333
86.319,2.9666e-18,7.6667
86.333,2.9671e-18,8
86.347,2.9676e-18,8.3333
86.361,2.9682e-18,8.6667
86.375,2.9689e-18,9
86.389,2.9697e-18,9.3333
86.403,2.9705e-18,9.6667
86.417,2.9714e-18,10
86.431,2.9723e-18,10.333
86.444,2.9733e-18,10.667
86.458,2.9743e-18,11
86.472,2.9753e-18,11.333
86.486,2.9763e-18,11.667
86.5,2.9772e-18,12
86.514,2.9781e-18,12.333
86.528,2.9788e-18,12.667
86.542,2.9794e-18,13
86.556,2.9798e-18,13.333
86.569,2.9801e-18,13.667
86.583,2.9803e-18,14
86.597,2.9802e-18,14.333
86.611,2.9801e-18,14.667
86.625,2.9798e-18,15
86.639,2.9793e-18,15.333
86.653,2.9787e-18,15.667
86.667,2.978e-18,16
86.681,2.9773e-18,16.333
86.694,2.9764e-18,16.667
86.708,2.9756e-18,17
86.722,2.9748e-18,17.333
86.736,2.974e-18,17.667
86.75,2.9733e-18,18
86.764,2.9727e-18,18.333
86.778,2.9721e-18,18.667
86.792,2.9717e-18,19
86.806,2.9714e-18,19.333
86.819,2.9712e-18,19.667
86.833,2.9712e-18,20
86.847,2.9712e-18,20.333
86.861,2.9714e-18,20.667
86.875,2.9717e-18,21
86.889,2.9721e-18,21.333
86.903,2.9726e-18,21.667
86.917,2.9731e-18,22
86.931,2.9736e-18,22.333
86.944,2.9741e-18,22.667
86.958,2.9747e-18,23
86.972,2.9752e-18,23.333
86.986,2.9756e-18,23.667
87,2.9759e-18,0
87.014,2.9761e-18,0.33333
87.028,2.9762e-18,0.66667
87.042,2.9761e-18,1
87.056,2.9759e-18,1.3333
87.069,2.9756e-18,1.6667
87.083,2.9751e-18,2
87.097,2.9746e-18,2.3333
87.111,2.974e-18,2.6667
87.125,2.9733e-18,3
87.139,2.9726e-18,3.3333
87.153,2.9719e-18,3.6667
87.167,2.9712e-18,4
87.181,2.9706e-18,4.3333
87.194,2.97e-18,4.6667
87.208,2.9695e-18,5
87.222,2.9691e-18,5.3333
87.236,2.9688e-18,5.6667
87.25,2.9686e-18,6
87.264,2.9685e-18,6.3333
87.278,2.9686e-18,6.6667
87.292,2.9687e-18,7
87.306,2.969e-18,7.3333
87.319,2.9693e-18,7.6667
87.333,2.9698e-18,8
87.347,2.9703e-18,8.3333
87.361,2.9709e-18,8.6667
87.375,2.9716e-18,9
87.389,2.9723e-18,9.3333
87.403,2.9731e-18,9.6667
87.417,2.974e-18,10
87.431,2.9749e-18,10.333
87.444,2.9758e-18,10.667
87.458,2.9768e-18,11
87.472,2.9778e-18,11.333
87.486,2.9788e-18,11.667
87.5,2.9797e-18,12
87.514,2.9805e-18,12.333
87.528,2.9812e-18,12.667
87.542,2.9818e-18,13
87.556,2.9823e-18,13.333
87.569,2.9825e-18,13.667
87.583,2.9827e-18,14
87.597,2.9826e-18,14.333
87.611,2.9824e-18,14.667
87.625,2.9821e-18,15
87.639,2.9816e-18,15.333
87.653,2.981e-18,15.667
87.667,2.9804e-18,16
87.681,2.9796e-18,16.333
87.694,2.9787e-18,16.667
87.708,2.9779e-18,17
87.722,2.9771e-18,17.333
87.736,2.9763e-18,17.667
87.75,2.9756e-18,18
87.764,2.9749e-18,18.333
87.778,2.9744e-18,18.667
87.792,2.974e-18,19
87.806,2.9737e-18,19.333
87.819,2.9735e-18,19.667
87.833,2.9734e-18,20
87.847,2.9735e-18,20.333
87.861,2.9737e-18,20.667
87.875,2.9739e-18,21
87.889,2.9743e-18,21.333
87.903,2.9748e-18,21.667
87.917,2.9753e-18,22
87.931,2.9758e-18,22.333
87.944,2.9763e-18,22.667
87.958,2.9769e-18,23
87.972,2.9773e-18,23.333
87.986,2.9778e-18,23.667
88,2.9781e-18,0
88.014,2.9783e-18,0.33333
88.028,2.9784e-18,0.66667
88.042,2.9784e-18,1
88.056,2.9782e-18,1.3333
88.069,2.9778e-18,1.6667
88.083,2.9774e-18,2
88.097,2.9768e-18,2.3333
88.111,2.9762e-18,2.6667
88.125,2.9756e-18,3
88.139,2.9749e-18,3.3333
88.153,2.9742e-18,3.6667
88.167,2.9735e-18,4
88.181,2.9729e-18,4.3333
88.194,2.9723e-18,4.6667
88.208,2.9718e-18,5
88.222,2.9714e-18,5.3333
88.236,2.9711e-18,5.6667
88.25,2.9709e-18,6
88.264,2.9708e-18,6.3333
88.278,2.9708e-18,6.6667
88.292,2.971e-18,7
88.306,2.9712e-18,7.3333
88.319,2.9715e-18,7.6667
88.333,2.972e-18,8
88.347,2.9725e-18,8.3333
88.361,2.9731e-18,8.6667
88.375,2.9737e-18,9
88.389,2.9744e-18,9.3333
88.403,2.9752e-18,9.6667
88.417,2.9761e-18,10
88.431,2.977e-18,10.333
88.444,2.9779e-18,10.667
88.458,2.9789e-18,11
88.472,2.9799e-18,11.333
88.486,2.9808e-18,11.667
88.5,2.9817e-18,12
88.514,2.9825e-18,12.333
88.528,2.9832e-18,12.667
88.542,2.9838e-18,13
88.556,2.9842e-18,13.333
88.569,2.9845e-18,13.667
88.583,2.9846e-18,14
88.597,2.9846e-18,14.333
88.611,2.9844e-18,14.667
88.625,2.984e-18,15
88.639,2.9835e-18,15.333
88.653,2.9829e-18,15.667
88.667,2.9822e-18,16
88.681,2.9814e-18,16.333
88.694,2.9806e-18,16.667
88.708,2.9798e-18,17
88.722,2.9789e-18,17.333
88.736,2.9781e-18,17.667
88.75,2.9774e-18,18
88.764,2.9768e-18,18.333
88.778,2.9762e-18,18.667
88.792,2.9758e-18,19
88.806,2.9755e-18,19.333
88.819,2.9753e-18,19.667
88.833,2.9752e-18,20
88.847,2.9753e-18,20.333
88.861,2.9755e-18,20.667
88.875,2.9758e-18,21
88.889,2.9761e-18,21.333
88.903,2.9766e-18,21.667
88.917,2.9771e-18,22
88.931,2.9776e-18,22.333
88.944,2.9781e-18,22.667
88.958,2.9786e-18,23
88.972,2.9791e-18,23.333
88.986,2.9796e-18,23.667
89,2.9799e-18,0
89.014,2.9801e-18,0.33333
89.028,2.9802e-18,0.66667
89.042,2.9802e-18,1
89.056,2.98e-18,1.3333
89.069,2.9796e-18,1.6667
89.083,2.9792e-18,2
89.097,2.9787e-18,2.3333
89.111,2.9781e-18,2.6667
89.125,2.9774e-18,3
89.139,2.9767e-18,3.3333
89.153,2.9761e-18,3.6667
89.167,2.9754e-18,4
89.181,2.9748e-18,4.3333
89.194,2.9742e-18,4.6667
89.208,2.9737e-18,5
89.222,2.9733e-18,5.3333
89.236,2.973e-18,5.6667
89.25,2.9728e-18,6
89.264,2.9727e-18,6.3333
89.278,2.9727e-18,6.6667
89.292,2.9728e-18,7
89.306,2.973e-18,7.3333
89.319,2.9734e-18,7.6667
89.333,2.9738e-18,8
89.347,2.9743e-18,8.3333
89.361,2.9749e-18,8.6667
89.375,2.9755e-18,9
89.389,2.9762e-18,9.3333
89.403,2.977e-18,9.6667
89.417,2.9778e-18,10
89.431,2.9787e-18,10.333
89.444,2.9797e-18,10.667
89.458,2.9806e-18,11
89.472,2.9816e-18,11.333
89.486,2.9825e-18,11.667
89.5,2.9834e-18,12
89.514,2.9842e-18,12.333
89.528,2.9849e-18,12.667
89.542,2.9854e-18,13
89.556,2.9859e-18,13.333
89.569,2.9861e-18,13.667
89.583,2.9862e-18,14
89.597,2.9861e-18,14.333
89.611,2.9859e-18,14.667
89.625,2.9856e-18,15
89.639,2.9851e-18,15.333
89.653,2.9845e-18,15.667
89.667,2.9838e-18,16
89.681,2.983e-18,16.333
89.694,2.9821e-18,16.667
89.708,2.9813e-18,17
89.722,2.9805e-18,17.333
89.736,2.9797e-18,17.667
89.75,2.9789e-18,18
89.764,2.9783e-18,18.333
89.778,2.9778e-18,18.667
89.792,2.9773e-18,19
89.806,2.977e-18,19.333
89.819,2.9768e-18,19.667
89.833,2.9768e-18,20
89.847,2.9768e-18,20.333
89.861,2.977e-18,20.667
89.875,2.9773e-18,21
89.889,2.9777e-18,21.333
89.903,2.9781e-18,21.667
89.917,2.9786e-18,22
89.931,2.9791e-18,22.333
89.944,2.9796e-18,22.667
89.958,2.9802e-18,23
89.972,2.9807e-18,23.333
89.986,2.9811e-18,23.667
90,2.9814e-18,0
90.014,2.9817e-18,0.33333
90.028,2.9818e-18,0.66667
90.042,2.9817e-18,1
90.056,2.9815e-18,1.3333
90.069,2.9812e-18,1.6667
90.083,2.9808e-18,2
90.097,2.9803e-18,2.3333
90.111,2.9797e-18,2.6667
90.125,2.979e-18,3
90.139,2.9784e-18,3.3333
90.153,2.9777e-18,3.6667
90.167,2.977e-18,4
90.181,2.9764e-18,4.3333
90.194,2.9758e-18,4.6667
90.208,2.9753e-18,5
90.222,2.9749e-18,5.3333
90.236,2.9746e-18,5.6667
90.25,2.9744e-18,6
90.264,2.9743e-18,6.3333
90.278,2.9743e-18,6.6667
90.292,2.9744e-18,7
90.306,2.9746e-18,7.3333
90.319,2.9749e-18,7.6667
90.333,2.9753e-18,8
90.347,2.9758e-18,8.3333
90.361,2.9764e-18,8.6667
90.375,2.977e-18,9
90.389,2.9777e-18,9.3333
90.403,2.9785e-18,9.6667
90.417,2.9793e-18,10
90.431,2.9802e-18,10.333
90.444,2.9811e-18,10.667
90.458,2.9821e-18,11
90.472,2.983e-18,11.333
90.486,2.984e-18,11.667
90.5,2.9849e-18,12
90.514,2.9856e-18,12.333
90.528,2.9863e-18,12.667
90.542,2.9868e-18,13
90.556,2.9872e-18,13.333
90.569,2.9875e-18,13.667
90.583,2.9876e-18,14
90.597,2.9875e-18,14.333
90.611,2.9873e-18,14.667
90.625,2.9869e-18,15
90.639,2.9864e-18,15.333
90.653,2.9858e-18,15.667
90.667,2.9851e-18,16
90.681,2.9843e-18,16.333
90.694,2.9834e-18,16.667
90.708,2.9826e-18,17
90.722,2.9818e-18,17.333
90.736,2.981e-18,17.667
90.75,2.9803e-18,18
90.764,2.9796e-18,18.333
90.778,2.9791e-18,18.667
90.792,2.9787e-18,19
90.806,2.9783e-18,19.333
90.819,2.9782e-18,19.667
90.833,2.9781e-18,20
90.847,2.9782e-18,20.333
90.861,2.9783e-18,20.667
90.875,2.9786e-18,21
90.889,2.979e-18,21.333
90.903,2.9794e-18,21.667
90.917,2.9799e-18,22
90.931,2.9804e-18,22.333
90.944,2.981e-18,22.667
90.958,2.9815e-18,23
90.972,2.982e-18,23.333
90.986,2.9824e-18,23.667
91,2.9828e-18,0
91.014,2.983e-18,0.33333
91.028,2.9831e-18,0.66667
91.042,2.9831e-18,1
91.056,2.9829e-18,1.3333
91.069,2.9826e-18,1.6667
91.083,2.9822e-18,2
91.097,2.9817e-18,2.3333
91.111,2.9811e-18,2.6667
91.125,2.9804e-18,3
91.139,2.9798e-18,3.3333
91.153,2.9791e-18,3.6667
91.167,2.9785e-18,4
91.181,2.9778e-18,4.3333
91.194,2.9773e-18,4.6667
91.208,2.9768e-18,5
91.222,2.9764e-18,5.3333
91.236,2.976e-18,5.6667
91.25,2.9758e-18,6
91.264,2.9757e-18,6.3333
91.278,2.9757e-18,6.6667
91.292,2.9758e-18,7
91.306,2.976e-18,7.3333
91.319,2.9763e-18,7.6667
91.333,2.9767e-18,8
91.347,2.9772e-18,8.3333
91.361,2.9777e-18,8.6667
91.375,2.9784e-18,9
91.389,2.9791e-18,9.3333
91.403,2.9798e-18,9.6667
91.417,2.9806e-18,10
91.431,2.9815e-18,10.333
91.444,2.9824e-18,10.667
91.458,2.9834e-18,11
91.472,2.9843e-18,11.333
91.486,2.9852e-18,11.667
91.5,2.9861e-18,12
91.514,2.9869e-18,12.333
91.528,2.9875e-18,12.667
91.542,2.9881e-18,13
91.556,2.9884e-18,13.333
91.569,2.9887e-18,13.667
91.583,2.9887e-18,14
91.597,2.9887e-18,14.333
91.611,2.9884e-18,14.667
91.625,2.9881e-18,15
91.639,2.9875e-18,15.333
91.653,2.9869e-18,15.667
91.667,2.9862e-18,16
91.681,2.9854e-18,16.333
91.694,2.9846e-18,16.667
91.708,2.9837e-18,17
91.722,2.9829e-18,17.333
91.736,2.9821e-18,17.667
91.75,2.9814e-18,18
91.764,2.9808e-18,18.333
91.778,2.9802e-18,18.667
91.792,2.9798e-18,19
91.806,2.9795e-18,19.333
91.819,2.9793e-18,19.667
91.833,2.9793e-18,20
91.847,2.9793e-18,20.333
91.861,2.9795e-18,20.667
91.875,2.9798e-18,21
91.889,2.9802e-18,21.333
91.903,2.9806e-18,21.667
91.917,2.9811e-18,22
91.931,2.9816e-18,22.333
91.944,2.9822e-18,22.667
91.958,2.9827e-18,23
91.972,2.9832e-18,23.333
91.986,2.9836e-18,23.667
92,2.984e-18,0
92.014,2.9842e-18,0.33333
92.028,2.9843e-18,0.66667
92.042,2.9843e-18,1
92.056,2.9841e-18,1.3333
92.069,2.9838e-18,1.6667
92.083,2.9834e-18,2
92.097,2.9829e-18,2.3333
92.111,2.9824e-18,2.6667
92.125,2.9817e-18,3
92.139,2.9811e-18,3.3333
92.153,2.9804e-18,3.6667
92.167,2.9798e-18,4
92.181,2.9792e-18,4.3333
92.194,2.9786e-18,4.6667
92.208,2.9781e-18,5
92.222,2.9777e-18,5.3333
92.236,2.9774e-18,5.6667
92.25,2.9771e-18,6
92.264,2.977e-18,6.3333
92.278,2.977e-18,6.6667
92.292,2.9771e-18,7
92.306,2.9773e-18,7.3333
92.319,2.9776e-18,7.6667
92.333,2.978e-18,8
92.347,2.9784e-18,8.3333
92.361,2.979e-18,8.6667
92.375,2.9796e-18,9
92.389,2.9803e-18,9.3333
92.403,2.981e-18,9.6667
92.417,2.9818e-18,10
92.431,2.9827e-18,10.333
92.444,2.9836e-18,10.667
92.458,2.9845e-18,11
92.472,2.9855e-18,11.333
92.486,2.9864e-18,11.667
92.5,2.9872e-18,12
92.514,2.988e-18,12.333
92.528,2.9886e-18,12.667
92.542,2.9891e-18,13
92.556,2.9895e-18,13.333
92.569,2.9897e-18,13.667
92.583,2.9898e-18,14
92.597,2.9897e-18,14.333
92.611,2.9895e-18,14.667
92.625,2.9891e-18,15
92.639,2.9886e-18,15.333
92.653,2.9879e-18,15.667
92.667,2.9872e-18,16
92.681,2.9864e-18,16.333
92.694,2.9856e-18,16.667
92.708,2.9847e-18,17
92.722,2.9839e-18,17.333
92.736,2.9831e-18,17.667
92.75,2.9824e-18,18
92.764,2.9818e-18,18.333
92.778,2.9813e-18,18.667
92.792,2.9809e-18,19
92.806,2.9806e-18,19.333
92.819,2.9804e-18,19.667
92.833,2.9803e-18,20
92.847,2.9804e-18,20.333
92.861,2.9806e-18,20.667
92.875,2.9809e-18,21
92.889,2.9813e-18,21.333
92.903,2.9817e-18,21.667
92.917,2.9822e-18,22
92.931,2.9827e-18,22.333
92.944,2.9833e-18,22.667
92.958,2.9838e-18,23
92.972,2.9843e-18,23.333
92.986,2.9848e-18,23.667
93,2.9851e-18,0
93.014,2.9854e-18,0.33333
93.028,2.9855e-18,0.66667
93.042,2.9855e-18,1
93.056,2.9853e-18,1.3333
93.069,2.985e-18,1.6667
93.083,2.9846e-18,2
93.097,2.9841e-18,2.3333
93.111,2.9836e-18,2.6667
93.125,2.9829e-18,3
93.139,2.9823e-18,3.3333
93.153,2.9817e-18,3.6667
93.167,2.981e-18,4
93.181,2.9804e-18,4.3333
93.194,2.9798e-18,4.6667
93.208,2.9794e-18,5
93.222,2.979e-18,5.3333
93.236,2.9786e-18,5.6667
93.25,2.9784e-18,6
93.264,2.9783e-18,6.3333
93.278,2.9783e-18,6.6667
93.292,2.9783e-18,7
93.306,2.9785e-18,7.3333
93.319,2.9788e-18,7.6667
93.333,2.9792e-18,8
93.347,2.9796e-18,8.3333
93.361,2.9801e-18,8.6667
93.375,2.9807e-18,9
93.389,2.9814e-18,9.3333
93.403,2.9821e-18,9.6667
93.417,2.9829e-18,10
93.431,2.9838e-18,10.333
93.444,2.9847e-18,10.667
93.458,2.9856e-18,11
93.472,2.9865e-18,11.333
93.486,2.9874e-18,11.667
93.5,2.9883e-18,12
93.514,2.989e-18,12.333
93.528,2.9897e-18,12.667
93.542,2.9902e-18,13
93.556,2.9905e-18,13.333
93.569,2.9907e-18,13.667
93.583,2.9908e-18,14
93.597,2.9907e-18,14.333
93.611,2.9904e-18,14.667
93.625,2.99e-18,15
93.639,2.9895e-18,15.333
93.653,2.9889e-18,15.667
93.667,2.9882e-18,16
93.681,2.9874e-18,16.333
93.694,2.9865e-18,16.667
93.708,2.9857e-18,17
93.722,2.9849e-18,17.333
93.736,2.9841e-18,17.667
93.75,2.9834e-18,18
93.764,2.9828e-18,18.333
93.778,2.9823e-18,18.667
93.792,2.9819e-18,19
93.806,2.9816e-18,19.333
93.819,2.9814e-18,19.667
93.833,2.9813e-18,20
93.847,2.9814e-18,20.333
93.861,2.9816e-18,20.667
93.875,2.9819e-18,21
93.889,2.9823e-18,21.333
93.903,2.9827e-18,21.667
93.917,2.9832e-18,22
93.931,2.9838e-18,22.333
93.944,2.9843e-18,22.667
93.958,2.9849e-18,23
93.972,2.9854e-18,23.333
93.986,2.9858e-18,23.667
94,2.9862e-18,0
94.014,2.9865e-18,0.33333
94.028,2.9866e-18,0.66667
94.042,2.9866e-18,1
94.056,2.9864e-18,1.3333
94.069,2.9861e-18,1.6667
94.083,2.9858e-18,2
94.097,2.9853e-18,2.3333
94.111,2.9847e-18,2.6667
94.125,2.9841e-18,3
94.139,2.9835e-18,3.3333
94.153,2.9828e-18,3.6667
94.167,2.9822e-18,4
94.181,2.9816e-18,4.3333
94.194,2.9811e-18,4.6667
94.208,2.9806e-18,5
94.222,2.9802e-18,5.3333
94.236,2.9799e-18,5.6667
94.25,2.9796e-18,6
94.264,2.9795e-18,6.3333
94.278,2.9795e-18,6.6667
94.292,2.9795e-18,7
94.306,2.9797e-18,7.3333
94.319,2.98e-18,7.6667
94.333,2.9803e-18,8
94.347,2.9808e-18,8.3333
94.361,2.9813e-18,8.6667
94.375,2.9819e-18,9
94.389,2.9825e-18,9.3333
94.403,2.9832e-18,9.6667
94.417,2.984e-18,10
94.431,2.9849e-18,10.333
94.444,2.9858e-18,10.667
94.458,2.9867e-18,11
94.472,2.9876e-18,11.333
94.486,2.9885e-18,11.667
94.5,2.9893e-18,12
94.514,2.99e-18,12.333
94.528,2.9907e-18,12.667
94.542,2.9911e-18,13
94.556,2.9915e-18,13.333
94.569,2.9917e-18,13.667
94.583,2.9917e-18,14
94.597,2.9916e-18,14.333
94.611,2.9914e-18,14.667
94.625,2.991e-18,15
94.639,2.9904e-18,15.333
94.653,2.9898e-18,15.667
94.667,2.9891e-18,16
94.681,2.9883e-18,16.333
94.694,2.9875e-18,16.667
94.708,2.9866e-18,17
94.722,2.9858e-18,17.333
94.736,2.985e-18,17.667
94.75,2.9843e-18,18
94.764,2.9837e-18,18.333
94.778,2.9832e-18,18.667
94.792,2.9828e-18,19
94.806,2.9825e-18,19.333
94.819,2.9824e-18,19.667
94.833,2.9823e-18,20
94.847,2.9824e-18,20.333
94.861,2.9826e-18,20.667
94.875,2.9829e-18,21
94.889,2.9833e-18,21.333
94.903,2.9837e-18,21.667
94.917,2.9842e-18,22
94.931,2.9848e-18,22.333
94.944,2.9853e-18,22.667
94.958,2.9859e-18,23
94.972,2.9864e-18,23.333
94.986,2.9869e-18,23.667
95,2.9873e-18,0
95.014,2.9875e-18,0.33333
95.028,2.9877e-18,0.66667
95.042,2.9877e-18,1
95.056,2.9875e-18,1.3333
95.069,2.9873e-18,1.6667
95.083,2.9869e-18,2
95.097,2.9864e-18,2.3333
